,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,6.405873690171856,6.412862989249328,6.436538972586441,6.458186354220885,6.490143807401721,6.530910719320695,6.554829004902694,6.574732531282547,6.611370469579668,6.640814260253846,6.6712592937878625,6.690533843309286,6.711234434576362,6.72486357222377,6.716365373174049,0.0,7.127120783134746,7.130036470047214,0.0,6.531038509203207,6.311224198802863,6.37362254420133,6.305866573293378,6.1807230112867195,6.1286958314108055
1,6.414435035864177,6.408152279311982,6.425136020332962,6.449029248000728,6.473610804538935,6.498457404978619,6.53810728141092,6.5765498156251265,6.59541986353084,6.629702585666006,6.656459152203736,6.687954936144288,6.728039275126483,6.765899128210266,6.767474219664268,0.0,7.14524650412796,7.153882513578117,7.1275933813429475,6.936881685576785,0.0,6.550856337748822,6.296168171673959,6.139739959221467,6.035753401390783
2,6.442973583694751,4.448893575453825,0.0,6.429846734174783,6.4661482387728135,6.492318724845064,6.506458367532027,6.552972192862826,6.581095595752549,6.602895992306076,6.633827891280742,6.679337715519862,6.724092498527584,6.807443866974246,6.816890426081005,4.631887117906666,7.175807321461339,7.191963254613818,7.171650687365098,7.127670999927457,7.096400247581391,6.878683949956242,4.980366046499021,2.6296686454690996,0.0
3,6.4931455075631686,0.0,4.345418929924849,6.383651595222063,6.327951845543179,6.101534117713676,5.773451978259608,0.0,3.749870318598071,0.0,3.1462614022326916,0.0,6.616267110125263,6.887521591476504,6.877382330337706,0.0,7.211459801375565,7.237772021894302,7.227463413614691,7.216264918331563,7.1946986038269705,7.106678509889528,0.0,0.0,0.9798433604359169
4,6.528345270566499,6.5307489582737235,6.528839913901451,6.490798626744919,6.180437142130821,4.61753457635685,2.970233126854011,0.0,5.433003291845802,5.622707962989363,5.550154143366522,5.197794201090742,6.51622012505297,6.978047333961955,6.966939786622396,0.0,7.250503025369882,7.2675702350963185,7.269235627688555,7.271892535795174,7.235830757552653,7.168461277213877,2.1946535284105457,0.0,3.487026871693165
5,6.540728399630183,6.550223610622007,6.55568911240711,6.571076169562082,0.0,2.616154837601225,0.0,3.2209614494168757,6.187031986604904,6.27009809398551,6.229158895590308,3.218388584499313,0.0,7.103477350994908,7.050994138064145,4.47387308790381,7.277927672937198,7.308333130215779,7.309197095392521,7.306119478642079,7.290838841218005,7.189954513109388,7.072653308838988,7.032999770471541,6.995597195835664
6,6.550283897357904,6.566907788059135,6.6179692511074695,6.678431415298298,6.789238043870635,6.888568548492616,6.946767751555959,7.009302872468337,6.98762339800014,6.88295366192574,6.701006728338925,0.0,4.302552274871394,7.22639125853637,7.210278408719618,0.0,7.34518962242284,7.34600873840069,7.3357630279794215,7.342228306188341,7.319632955180987,7.199554029744143,7.070651861890925,7.023185436324448,6.999133894023756
7,6.55323830766481,6.571459341547791,6.617387584586925,6.686616413640707,6.79346837139482,6.899322155078188,7.028366458347334,7.070107371443496,7.032073094233629,7.072854755799741,7.155800500078845,7.280333346184916,7.318771561898524,7.315520451184492,7.28587686112355,0.0,7.3828069475719715,7.373800672585929,7.352944222445096,7.3680151473512225,7.359933031339492,0.0,4.435665643979723,3.039173238642505,0.0
8,6.5320579609561875,6.546115512224003,6.546776197919081,0.0,0.0,0.0,7.095906109156498,7.137709281024806,0.0,6.8773540084206,7.134473927450256,7.431856649875422,7.4008399966568446,7.353557023106249,7.3896067214250785,7.411962475062198,7.430560525326907,7.423305364664158,0.0,7.429304246884495,7.4051037854926545,5.5457643263592145,2.2504992903237735,0.0,0.0
9,6.479866227615931,6.47214879070036,6.46194356676591,2.7202552581829678,5.151438122207851,6.5061389796940245,7.207913903211258,7.259486216247123,5.741901633487803,6.462788308488634,6.941700592049963,7.5147631635310335,7.517787097583246,0.0,7.43006719097529,7.4478826963882225,7.472291356099447,7.496484810521859,7.51805138806138,7.514710079222694,7.492535309424099,6.390954391131568,0.0,2.621902085629516,0.0
