,0,1,2,3
0,-5.318071209658141e-15,-1.755815733794543e-09,-2.171592809273017e-09,-1.0372084603386402e-09
1,-5.281839005892097e-09,-1.1122968421412382e-08,-1.092779354828962e-08,-9.89045613018459e-09
2,-2.4265031826479414e-08,-3.366847652607025e-08,-3.8537920892660215e-08,-3.966115004435502e-08
3,-6.114434953936713e-08,-1.663374893715796e-07,-2.396030566526576e-07,-1.5742241390962033e-07
4,-2.9968392438803933e-07,-0.25481838068929485,-0.21345247956086116,-0.34857737000890665
5,0.0,0.0,0.0,0.0
6,-0.32078215217600314,-0.3678585707923932,-0.0028023208113799663,-0.49186432323277435
7,-0.005404966528443974,-0.021263717237053895,-0.02309423666077927,-0.019627050770767908
8,-0.048329728825322396,-0.4028794486667726,-0.3878143041548905,-0.27264942411366366
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,-0.2973745985020438,-0.2926738827893389,-0.0009511151940069378,-0.493621536217309
14,-0.0012179909211093608,-0.23618711380486204,-0.28087719925061877,-0.1881866909614681
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,-0.20480445780877138,-0.17499274203091023,-0.1415622355426696,-0.3351007262428589
18,-0.1791555980286349,-0.177062128989638,-0.17397640863949318,-0.03598765395531613
19,-0.005321831817431264,-0.008595192089527127,-0.0006941805260662806,-0.007345723351370232
20,-1.590710049808169e-14,-6.1680602214226415e-09,-4.0787824479716e-09,-2.2021440006027124e-09
21,-0.20681115671037625,-0.5196288866057445,-0.34044087185869465,-1.4853104177851001e-08
22,-1.1003191984754593e-07,-1.251128447397549e-07,-1.368395765968913e-07,-6.588737156370852e-08
23,-2.3222029202884282e-07,-6.353197178997142e-07,-6.323490346775199e-07,-5.308376652396212e-07
24,-9.338684192848213e-07,-0.0003064921955245057,-0.00018282178090243202,-0.00025247957503209893
25,-0.5945949366390145,-0.0011113896346479544,-0.24612033963501995,-0.43684092228424
26,-0.004892623146180063,-0.020129062161761694,-0.012896151382329354,-0.013130947249836784
27,-0.016976530206375302,-0.05641470093142556,-0.056488025890537655,-0.05539220495096017
28,-0.19259578393417942,-0.20356708971181375,-0.2705705959544878,-0.08746089465976765
29,-0.7582524495325155,-0.6214692464751201,-0.675400865039863,-0.2883704638075073
30,-0.430861713294397,-0.14257929409092893,-0.45079013535281215,-0.29155339165053723
31,-0.4867586230541379,-0.042827358306588834,-0.19550868866152996,-0.24972896340058187
